1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.560972 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1751662644.560974 format_expand1: found #{}: =21:pane_title
1751662644.560977 format_expand1: expanding format: 21
1751662644.560979 format_expand1: result is: 21
1751662644.560981 format_replace: modifier 0 is =
1751662644.560983 format_replace: modifier 0 argument 0: 21
1751662644.560987 format_replace: format 'pane_title' found: LAPTOP-B3R16OQN
1751662644.560990 format_replace: applied length limit 21: LAPTOP-B3R16OQN
1751662644.560992 format_replace: replaced '=21:pane_title' with 'LAPTOP-B3R16OQN'
1751662644.560994 format_expand1: result is: "LAPTOP-B3R16OQN" 15:57 04-Jul-25
1751662644.560997 format_replace: applied length limit 40: "LAPTOP-B3R16OQN" 15:57 04-Jul-25
1751662644.561000 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"LAPTOP-B3R16OQN" 15:57 04-Jul-25'
1751662644.561004 format_expand1: found #*1[
1751662644.561007 format_expand1: found #*1[
1751662644.561015 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"LAPTOP-B3R16OQN" 15:57 04-Jul-25#[pop-default]#[norange default]
1751662644.561025 utf8_from_data: (1 1  ) -> 41000020
1751662644.561033 utf8_from_data: (1 1  ) -> 41000020
1751662644.561042 utf8_from_data: (1 1  ) -> 41000020
1751662644.561044 utf8_from_data: (1 1  ) -> 41000020
1751662644.561047 utf8_from_data: (1 1  ) -> 41000020
1751662644.561049 utf8_from_data: (1 1  ) -> 41000020
1751662644.561051 utf8_from_data: (1 1  ) -> 41000020
1751662644.561053 utf8_from_data: (1 1  ) -> 41000020
1751662644.561055 utf8_from_data: (1 1  ) -> 41000020
1751662644.561057 utf8_from_data: (1 1  ) -> 41000020
1751662644.561059 utf8_from_data: (1 1  ) -> 41000020
1751662644.561061 utf8_from_data: (1 1  ) -> 41000020
1751662644.561063 utf8_from_data: (1 1  ) -> 41000020
1751662644.561065 utf8_from_data: (1 1  ) -> 41000020
1751662644.561069 utf8_from_data: (1 1  ) -> 41000020
1751662644.561072 utf8_from_data: (1 1  ) -> 41000020
1751662644.561074 utf8_from_data: (1 1  ) -> 41000020
1751662644.561076 utf8_from_data: (1 1  ) -> 41000020
1751662644.561078 utf8_from_data: (1 1  ) -> 41000020
1751662644.561081 utf8_from_data: (1 1  ) -> 41000020
1751662644.561083 utf8_from_data: (1 1  ) -> 41000020
1751662644.561085 utf8_from_data: (1 1  ) -> 41000020
1751662644.561089 utf8_from_data: (1 1  ) -> 41000020
1751662644.561092 utf8_from_data: (1 1  ) -> 41000020
1751662644.561094 utf8_from_data: (1 1  ) -> 41000020
1751662644.561096 utf8_from_data: (1 1  ) -> 41000020
1751662644.561099 utf8_from_data: (1 1  ) -> 41000020
1751662644.561101 utf8_from_data: (1 1  ) -> 41000020
1751662644.561104 utf8_from_data: (1 1  ) -> 41000020
1751662644.561106 utf8_from_data: (1 1  ) -> 41000020
1751662644.561108 utf8_from_data: (1 1  ) -> 41000020
1751662644.561110 utf8_from_data: (1 1  ) -> 41000020
1751662644.561113 utf8_from_data: (1 1  ) -> 41000020
1751662644.561115 utf8_from_data: (1 1  ) -> 41000020
1751662644.561118 utf8_from_data: (1 1  ) -> 41000020
1751662644.561120 utf8_from_data: (1 1  ) -> 41000020
1751662644.561123 utf8_from_data: (1 1  ) -> 41000020
1751662644.561127 utf8_from_data: (1 1  ) -> 41000020
1751662644.561129 utf8_from_data: (1 1  ) -> 41000020
1751662644.561131 utf8_from_data: (1 1  ) -> 41000020
1751662644.561134 utf8_from_data: (1 1  ) -> 41000020
1751662644.561136 utf8_from_data: (1 1  ) -> 41000020
1751662644.561139 utf8_from_data: (1 1  ) -> 41000020
1751662644.561141 utf8_from_data: (1 1  ) -> 41000020
1751662644.561143 utf8_from_data: (1 1  ) -> 41000020
1751662644.561145 utf8_from_data: (1 1  ) -> 41000020
1751662644.561148 utf8_from_data: (1 1  ) -> 41000020
1751662644.561150 utf8_from_data: (1 1  ) -> 41000020
1751662644.561152 utf8_from_data: (1 1  ) -> 41000020
1751662644.561155 utf8_from_data: (1 1  ) -> 41000020
1751662644.561157 utf8_from_data: (1 1  ) -> 41000020
1751662644.561159 utf8_from_data: (1 1  ) -> 41000020
1751662644.561161 utf8_from_data: (1 1  ) -> 41000020
1751662644.561163 utf8_from_data: (1 1  ) -> 41000020
1751662644.561166 utf8_from_data: (1 1  ) -> 41000020
1751662644.561168 utf8_from_data: (1 1  ) -> 41000020
1751662644.561172 utf8_from_data: (1 1  ) -> 41000020
1751662644.561174 utf8_from_data: (1 1  ) -> 41000020
1751662644.561176 utf8_from_data: (1 1  ) -> 41000020
1751662644.561178 utf8_from_data: (1 1  ) -> 41000020
1751662644.561180 utf8_from_data: (1 1  ) -> 41000020
1751662644.561183 utf8_from_data: (1 1  ) -> 41000020
1751662644.561186 utf8_from_data: (1 1  ) -> 41000020
1751662644.561190 utf8_from_data: (1 1  ) -> 41000020
1751662644.561192 utf8_from_data: (1 1  ) -> 41000020
1751662644.561195 utf8_from_data: (1 1  ) -> 41000020
1751662644.561197 utf8_from_data: (1 1  ) -> 41000020
1751662644.561199 utf8_from_data: (1 1  ) -> 41000020
1751662644.561201 utf8_from_data: (1 1  ) -> 41000020
1751662644.561203 utf8_from_data: (1 1  ) -> 41000020
1751662644.561206 utf8_from_data: (1 1  ) -> 41000020
1751662644.561212 utf8_from_data: (1 1  ) -> 41000020
1751662644.561214 utf8_from_data: (1 1  ) -> 41000020
1751662644.561216 utf8_from_data: (1 1  ) -> 41000020
1751662644.561219 utf8_from_data: (1 1  ) -> 41000020
1751662644.561221 utf8_from_data: (1 1  ) -> 41000020
1751662644.561223 utf8_from_data: (1 1  ) -> 41000020
1751662644.561225 utf8_from_data: (1 1  ) -> 41000020
1751662644.561228 utf8_from_data: (1 1  ) -> 41000020
1751662644.561230 utf8_from_data: (1 1  ) -> 41000020
1751662644.561232 utf8_from_data: (1 1  ) -> 41000020
1751662644.561235 utf8_from_data: (1 1  ) -> 41000020
1751662644.561237 utf8_from_data: (1 1  ) -> 41000020
1751662644.561241 utf8_from_data: (1 1  ) -> 41000020
1751662644.561244 utf8_from_data: (1 1  ) -> 41000020
1751662644.561246 utf8_from_data: (1 1  ) -> 41000020
1751662644.561248 utf8_from_data: (1 1  ) -> 41000020
1751662644.561250 utf8_from_data: (1 1  ) -> 41000020
1751662644.561252 utf8_from_data: (1 1  ) -> 41000020
1751662644.561254 utf8_from_data: (1 1  ) -> 41000020
1751662644.561256 utf8_from_data: (1 1  ) -> 41000020
1751662644.561258 utf8_from_data: (1 1  ) -> 41000020
1751662644.561261 utf8_from_data: (1 1  ) -> 41000020
1751662644.561265 utf8_from_data: (1 1  ) -> 41000020
1751662644.561267 utf8_from_data: (1 1  ) -> 41000020
1751662644.561269 utf8_from_data: (1 1  ) -> 41000020
1751662644.561271 utf8_from_data: (1 1  ) -> 41000020
1751662644.561273 utf8_from_data: (1 1  ) -> 41000020
1751662644.561276 utf8_from_data: (1 1  ) -> 41000020
1751662644.561278 utf8_from_data: (1 1  ) -> 41000020
1751662644.561281 utf8_from_data: (1 1  ) -> 41000020
1751662644.561284 utf8_from_data: (1 1  ) -> 41000020
1751662644.561286 utf8_from_data: (1 1  ) -> 41000020
1751662644.561288 utf8_from_data: (1 1  ) -> 41000020
1751662644.561290 utf8_from_data: (1 1  ) -> 41000020
1751662644.561293 utf8_from_data: (1 1  ) -> 41000020
1751662644.561295 utf8_from_data: (1 1  ) -> 41000020
1751662644.561296 utf8_from_data: (1 1  ) -> 41000020
1751662644.561298 utf8_from_data: (1 1  ) -> 41000020
1751662644.561301 utf8_from_data: (1 1  ) -> 41000020
1751662644.561303 screen_write_cursormove: from 110,0 to 0,0
1751662644.561313 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"LAPTOP-B3R16OQN" 15:57 04-Jul-25#[pop-default]#[norange default]
1751662644.561317 screen_write_start: size 374x1, no pane
1751662644.561322 screen_write_start: size 374x1, no pane
1751662644.561327 screen_write_start: size 374x1, no pane
1751662644.561331 screen_write_start: size 374x1, no pane
1751662644.561336 screen_write_start: size 374x1, no pane
1751662644.561343 screen_write_start: size 374x1, no pane
1751662644.561348 screen_write_start: size 374x1, no pane
1751662644.561356 screen_write_start: size 374x1, no pane
1751662644.561360 style_parse: align=left range=left default
1751662644.561363 style_parse: align=left
1751662644.561366 style_parse: range=left
1751662644.561368 style_parse: default
1751662644.561376 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1751662644.561378 style_parse: push-default
1751662644.561380 style_parse: push-default
1751662644.561383 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1751662644.561386 utf8_from_data: (1 1 [) -> 4100005b
1751662644.561389 utf8_from_data: (1 1 0) -> 41000030
1751662644.561391 utf8_from_data: (1 1 ]) -> 4100005d
1751662644.561393 utf8_from_data: (1 1  ) -> 41000020
1751662644.561395 style_parse: pop-default
1751662644.561397 style_parse: pop-default
1751662644.561399 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1751662644.561402 style_parse: norange default
1751662644.561403 style_parse: norange
1751662644.561405 style_parse: default
1751662644.561408 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1751662644.561414 style_parse: list=on align=left
1751662644.561418 style_parse: list=on
1751662644.561419 style_parse: align=left
1751662644.561423 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1751662644.561425 format_draw: change LEFT -> LIST
1751662644.561427 style_parse: list=left-marker
1751662644.561429 style_parse: list=left-marker
1751662644.561431 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1751662644.561433 format_draw: change LIST -> LIST_LEFT
1751662644.561436 utf8_from_data: (1 1 <) -> 4100003c
1751662644.561439 style_parse: list=right-marker
1751662644.561441 style_parse: list=right-marker
1751662644.561444 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1751662644.561447 format_draw: change LIST_LEFT -> LIST_RIGHT
1751662644.561449 utf8_from_data: (1 1 >) -> 4100003e
1751662644.561451 style_parse: list=on
1751662644.561452 style_parse: list=on
1751662644.561455 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1751662644.561458 format_draw: change LIST_RIGHT -> LIST
1751662644.561461 style_parse: range=window|0 list=focus default
1751662644.561462 style_parse: range=window|0
1751662644.561465 style_parse: list=focus
1751662644.561467 style_parse: default
1751662644.561470 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1751662644.561532 style_parse: push-default
1751662644.561536 style_parse: push-default
1751662644.561540 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1751662644.561543 utf8_from_data: (1 1 0) -> 41000030
1751662644.561545 utf8_from_data: (1 1 :) -> 4100003a
1751662644.561547 utf8_from_data: (1 1 b) -> 41000062
1751662644.561549 utf8_from_data: (1 1 a) -> 41000061
1751662644.561551 utf8_from_data: (1 1 s) -> 41000073
1751662644.561554 utf8_from_data: (1 1 h) -> 41000068
1751662644.561556 utf8_from_data: (1 1 *) -> 4100002a
1751662644.561558 style_parse: pop-default
1751662644.561561 style_parse: pop-default
1751662644.561565 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1751662644.561567 style_parse: norange list=on default
1751662644.561569 style_parse: norange
1751662644.561571 style_parse: list=on
1751662644.561572 style_parse: default
1751662644.561575 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1751662644.561578 style_parse: nolist align=right range=right default
1751662644.561580 style_parse: nolist
1751662644.561581 style_parse: align=right
1751662644.561583 style_parse: range=right
1751662644.561585 style_parse: default
1751662644.561588 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1751662644.561591 format_draw: change LIST -> RIGHT
1751662644.561592 style_parse: push-default
1751662644.561594 style_parse: push-default
1751662644.561598 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1751662644.561600 utf8_from_data: (1 1 ") -> 41000022
1751662644.561603 utf8_from_data: (1 1 L) -> 4100004c
1751662644.561605 utf8_from_data: (1 1 A) -> 41000041
1751662644.561607 utf8_from_data: (1 1 P) -> 41000050
1751662644.561609 utf8_from_data: (1 1 T) -> 41000054
1751662644.561611 utf8_from_data: (1 1 O) -> 4100004f
1751662644.561614 utf8_from_data: (1 1 P) -> 41000050
1751662644.561617 utf8_from_data: (1 1 -) -> 4100002d
1751662644.561620 utf8_from_data: (1 1 B) -> 41000042
1751662644.561623 utf8_from_data: (1 1 3) -> 41000033
1751662644.561625 utf8_from_data: (1 1 R) -> 41000052
1751662644.561627 utf8_from_data: (1 1 1) -> 41000031
1751662644.561630 utf8_from_data: (1 1 6) -> 41000036
1751662644.561632 utf8_from_data: (1 1 O) -> 4100004f
1751662644.561634 utf8_from_data: (1 1 Q) -> 41000051
1751662644.561636 utf8_from_data: (1 1 N) -> 4100004e
1751662644.561638 utf8_from_data: (1 1 ") -> 41000022
1751662644.561646 utf8_from_data: (1 1  ) -> 41000020
